pvalue,log2FoldChange,pct.1,pct.2,padj,Gene,comparison
1.28E-17,0.572773881,0.62,0.194,2.71E-13,NOCT,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.52E-17,-0.621782728,0.82,0.98,3.22E-13,COX8A,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.61E-17,-0.548226895,0.54,0.954,3.41E-13,MYDGF,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.69E-17,-0.748112293,0.54,0.935,3.58E-13,CTSE,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.90E-17,-0.532696384,0.62,0.963,4.03E-13,RER1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
2.01E-17,-0.556943788,0.6,0.963,4.25E-13,DAD1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
2.01E-17,1.101028274,0.98,0.941,4.26E-13,TNFAIP2,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
2.01E-17,-1.06084508,0.38,0.893,4.26E-13,TM4SF4,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
2.09E-17,-0.64633083,0.76,0.983,4.43E-13,PDIA3,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
2.12E-17,-0.524278859,0.7,0.978,4.50E-13,NARS,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
2.32E-17,-0.562206091,0.82,0.969,4.91E-13,POMP,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
2.38E-17,-0.681845957,0.86,0.991,5.04E-13,DYNLL1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
2.85E-17,-0.577218275,0.62,0.969,6.04E-13,ITGB4,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
3.12E-17,-0.530033151,0.52,0.956,6.62E-13,IDH1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
3.15E-17,0.524336885,0.82,0.719,6.68E-13,PIEZO1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
3.50E-17,-0.531810342,0.68,0.967,7.41E-13,MINOS1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
3.98E-17,0.508639182,0.82,0.621,8.42E-13,INTS6,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
4.22E-17,-0.631216061,0.92,0.996,8.95E-13,SERF2,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
4.52E-17,-0.506577379,0.68,0.974,9.58E-13,DYNC1I2,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
4.98E-17,-0.659100316,0.82,0.991,1.05E-12,LYZ,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
5.34E-17,-0.647658832,0.86,0.991,1.13E-12,AHNAK,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
6.16E-17,0.62233786,0.96,0.939,1.30E-12,MCL1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
6.72E-17,-0.591756136,0.86,0.991,1.42E-12,MGAT4A,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
7.15E-17,0.556113448,0.86,0.804,1.51E-12,NSRP1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
7.16E-17,0.514811748,0.86,0.895,1.52E-12,ETS2,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
8.84E-17,-0.633140538,0.96,0.996,1.87E-12,GSTP1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.07E-16,0.549647448,0.62,0.303,2.27E-12,RHOV,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.16E-16,0.760945788,0.98,0.983,2.46E-12,CFLAR,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.26E-16,-0.619752539,0.84,0.987,2.66E-12,PERP,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.39E-16,0.533477312,0.8,0.784,2.94E-12,CHD7,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.44E-16,-0.531623732,0.96,0.987,3.05E-12,COX7A2,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.47E-16,-0.516987813,0.84,0.989,3.12E-12,CDH1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.49E-16,-0.614096305,0.68,0.961,3.16E-12,CIB1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.60E-16,-0.51515973,0.58,0.943,3.38E-12,NDUFB8,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.70E-16,-0.502067428,0.52,0.937,3.60E-12,TMED9,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.87E-16,0.961438999,0.98,0.841,3.96E-12,CXCL3,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.99E-16,-0.678770033,0.88,0.996,4.22E-12,TXN,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
2.03E-16,-0.535302095,0.9,0.985,4.30E-12,COX5B,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
2.24E-16,0.543997956,0.96,0.891,4.75E-12,FGD6,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
2.43E-16,-0.507973968,0.62,0.961,5.14E-12,VPS4B,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
2.67E-16,-0.525912739,0.74,0.98,5.66E-12,CMPK1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
2.75E-16,-0.574349635,0.9,0.98,5.83E-12,CHCHD2,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
3.00E-16,-0.504744134,0.68,0.941,6.36E-12,PPP2CB,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
3.45E-16,-0.623009907,0.66,0.95,7.32E-12,SDCBP2,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
3.75E-16,-0.51010773,0.86,0.991,7.95E-12,CD46,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
3.81E-16,0.63032142,0.76,0.58,8.08E-12,BMP2,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
3.86E-16,-0.569798543,0.96,0.996,8.19E-12,COX7C,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
4.07E-16,0.532214711,0.6,0.434,8.63E-12,DENND4A,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
4.08E-16,-0.898538211,0.72,0.978,8.64E-12,TXNRD1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
4.27E-16,-0.500538715,0.74,0.983,9.05E-12,MGAT4B,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
5.36E-16,-0.533421509,0.74,0.969,1.14E-11,GHITM,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
6.36E-16,0.50409096,0.78,0.606,1.35E-11,ARAP2,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
7.13E-16,0.598439231,0.96,0.915,1.51E-11,CEP350,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
8.31E-16,-0.544915169,0.9,0.985,1.76E-11,COX6C,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
8.83E-16,-0.778651467,0.84,0.978,1.87E-11,VIL1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
9.02E-16,0.680762972,0.86,0.721,1.91E-11,MTRNR2L8,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
9.33E-16,-0.519794366,0.62,0.952,1.98E-11,ATP5H,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.10E-15,-0.503638272,0.52,0.941,2.33E-11,AP1S1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.18E-15,-0.544987205,0.76,0.991,2.49E-11,DSC2,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.20E-15,-0.523507461,0.8,0.969,2.55E-11,ALDH2,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.46E-15,-0.627513037,0.86,0.976,3.09E-11,UQCRQ,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.52E-15,-0.523385987,0.74,0.985,3.21E-11,CD164,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.56E-15,1.212874146,0.56,0.255,3.30E-11,NR1D1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.59E-15,0.549587326,0.94,0.876,3.36E-11,MAP4K4,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.63E-15,-0.516656207,0.78,0.987,3.46E-11,SPCS1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.66E-15,-0.53700181,0.48,0.919,3.52E-11,CPE,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.80E-15,-0.561690688,0.4,0.876,3.81E-11,MAOA,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.89E-15,-0.562658754,0.76,0.983,4.00E-11,COX6B1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
2.39E-15,-0.58612517,1,1,5.06E-11,S100A6,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
3.27E-15,-0.560777203,0.66,0.972,6.93E-11,CTSA,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
3.32E-15,-0.828772123,0.58,0.935,7.03E-11,ANXA13,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
3.70E-15,-0.564713711,0.98,0.996,7.83E-11,YWHAZ,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
3.74E-15,0.536747336,0.5,0.205,7.93E-11,DUSP10,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
3.76E-15,-0.527359609,0.58,0.965,7.96E-11,GSTO1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
3.99E-15,-0.623143396,0.84,0.987,8.46E-11,RPS26,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
4.43E-15,-0.628413789,0.82,0.985,9.39E-11,DSTN,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
4.60E-15,-0.506537141,0.62,0.969,9.75E-11,NDUFB2,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
5.01E-15,-0.533284889,0.64,0.965,1.06E-10,GRN,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
5.32E-15,-0.6158616,0.82,0.993,1.13E-10,PPIA,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
5.62E-15,-0.554594591,0.68,0.963,1.19E-10,ATP5J2,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
5.62E-15,-0.622570176,0.66,0.969,1.19E-10,DBI,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
5.65E-15,0.567609825,0.72,0.418,1.20E-10,PHLDA1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
6.27E-15,-0.597783503,0.74,0.969,1.33E-10,CD59,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
6.49E-15,-0.569174958,0.76,0.946,1.38E-10,MPC2,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
6.69E-15,-0.544364914,0.5,0.913,1.42E-10,GALC,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
6.98E-15,-0.548578109,0.84,0.996,1.48E-10,CLDN3,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
8.52E-15,-0.555373113,0.8,0.98,1.80E-10,RHOC,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
8.78E-15,-0.533835195,0.52,0.948,1.86E-10,SRI,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
9.25E-15,-0.521108147,0.72,0.976,1.96E-10,SSR4,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
9.68E-15,-0.573870342,0.54,0.932,2.05E-10,RAMP1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.18E-14,-0.503788021,0.48,0.913,2.51E-10,TSTD1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.20E-14,0.552004847,0.82,0.66,2.54E-10,CCSER1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.48E-14,-0.633449499,0.74,0.965,3.14E-10,TAGLN2,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.56E-14,-0.625099226,0.84,0.987,3.30E-10,FAT1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.59E-14,-0.543144822,0.82,0.976,3.37E-10,ATP5L,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
2.09E-14,-0.589704895,0.68,0.972,4.43E-10,SLC25A5,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
2.13E-14,-0.613655947,0.72,0.974,4.52E-10,PEBP1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
2.50E-14,-0.535119017,0.82,0.978,5.30E-10,CYB5A,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
2.69E-14,-0.503405358,0.64,0.959,5.69E-10,SCP2,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
2.87E-14,-0.50095601,0.64,0.961,6.08E-10,TM9SF2,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
3.30E-14,0.541343027,0.46,0.076,6.99E-10,PER1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
3.81E-14,-0.550883182,0.92,0.987,8.07E-10,HINT1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
3.99E-14,0.537109889,0.66,0.346,8.46E-10,CREB5,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
4.04E-14,-0.615180684,0.64,0.959,8.56E-10,FAM3C,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
5.58E-14,-0.513793896,0.52,0.935,1.18E-09,ETHE1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
6.42E-14,-0.569324928,0.94,0.996,1.36E-09,COX4I1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
6.95E-14,-0.514594431,0.74,0.978,1.47E-09,DYNLT1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
7.02E-14,-0.544234589,0.56,0.913,1.49E-09,AGR3,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
8.20E-14,-0.590893024,0.72,0.974,1.74E-09,NQO1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
9.88E-14,-0.508280296,0.68,0.963,2.09E-09,GALNT1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.12E-13,-0.587204679,0.82,0.989,2.37E-09,GPX4,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.66E-13,-0.519300705,0.7,0.974,3.51E-09,FAM3B,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.79E-13,-0.502251439,0.8,0.978,3.78E-09,ATPIF1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.85E-13,-0.518185669,0.92,0.978,3.93E-09,UQCRH,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
2.10E-13,0.515511544,0.72,0.719,4.45E-09,GABPB1-AS1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
2.68E-13,-0.549467366,0.86,0.978,5.68E-09,COX7B,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
2.69E-13,-0.549639992,0.72,0.985,5.70E-09,HSPA5,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
3.35E-13,0.505788804,0.38,0.059,7.09E-09,ANKRD33B,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
4.11E-13,-0.612007782,0.44,0.867,8.70E-09,SLPI,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
4.77E-13,-0.522201338,0.68,0.972,1.01E-08,TUBA1B,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
5.89E-13,0.525447147,1,0.998,1.25E-08,MT-ND3,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
6.86E-13,-0.607648523,0.88,0.991,1.45E-08,TPM4,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
8.03E-13,-0.684205545,0.84,0.969,1.70E-08,GPX1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
8.17E-13,0.623076101,0.54,0.135,1.73E-08,EGOT,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
9.61E-13,-0.551476014,0.78,0.972,2.04E-08,SEPW1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.14E-12,-0.526690374,0.64,0.941,2.42E-08,PHPT1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.15E-12,-0.50947002,0.66,0.969,2.44E-08,S100A14,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.17E-12,-0.544080697,0.66,0.959,2.48E-08,OCIAD2,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.38E-12,-0.516052958,0.4,0.856,2.93E-08,BTNL8,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.42E-12,-0.517752151,0.66,0.935,3.01E-08,FKBP1A,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.47E-12,-0.749996872,0.88,0.95,3.12E-08,FABP2,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.47E-12,0.66610806,0.86,0.745,3.12E-08,RCAN1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.50E-12,-0.503696606,0.62,0.926,3.18E-08,HSBP1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.70E-12,0.528216081,0.98,0.922,3.60E-08,BAZ2B,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.70E-12,-0.680588385,0.94,1,3.60E-08,AGR2,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.71E-12,0.518961381,0.8,0.614,3.63E-08,DUSP1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.84E-12,-0.632743213,0.74,0.967,3.90E-08,FDPS,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
1.95E-12,0.605071493,0.92,0.913,4.14E-08,GADD45A,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
2.24E-12,0.627226922,1,0.993,4.75E-08,ELF3,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
2.39E-12,0.600065272,0.82,0.784,5.05E-08,HES4,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
2.57E-12,-0.61530826,0.96,0.996,5.45E-08,MYH9,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
2.75E-12,-0.541200106,0.72,0.956,5.83E-08,GLRX,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
3.15E-12,0.840403999,1,1,6.67E-08,NEAT1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
3.41E-12,-0.736690625,0.54,0.902,7.23E-08,DPP4,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
3.47E-12,0.649083633,0.9,0.922,7.35E-08,NEDD4L,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
3.53E-12,-0.519494443,0.98,0.998,7.48E-08,RPL41,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
3.62E-12,-0.536170706,0.78,0.969,7.67E-08,CHCHD10,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
3.67E-12,-0.707163091,0.56,0.843,7.77E-08,MYL9,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
4.60E-12,0.862299865,0.94,0.741,9.75E-08,PLCG2,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
5.38E-12,-0.606005465,0.64,0.932,1.14E-07,MSMO1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
5.40E-12,-0.602907539,0.62,0.93,1.14E-07,SLC9A3R1,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
6.46E-12,0.522428046,1,0.996,1.37E-07,ANKRD11,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
7.82E-12,-0.581769731,0.6,0.885,1.66E-07,PKIB,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
7.86E-12,0.612792928,0.9,0.837,1.66E-07,RND3,Illeum_24h_Inmature Enterocyte 2_Infected_v_Illeum_Mock_Inmature Enterocyte 2_Non-Infected
