"AvgAct","DownAct","Matching.Attribute","name","NodeType","selected","shared name","source_node","UpAct","ZeroAct"
"66.6666666666667","0.0","RPS6KB1","RPS6KB1","I","false","RPS6KB1","viralmirna","66.6666666666667","33.3333333333333"
"50.0","0.0","JAG2","JAG2","I","false","JAG2","viralmirna","50.0","50.0"
"100.0","0.0","cov_miR_18","cov_miR_18","S","false","cov_miR_18","viralmirna","100.0","0.0"
"100.0","0.0","cov_miR_16","cov_miR_16","S","false","cov_miR_16","viralmirna","100.0","0.0"
"100.0","0.0","cov_miR_11","cov_miR_11","S","false","cov_miR_11","viralmirna","100.0","0.0"
"100.0","0.0","cov_miR_10","cov_miR_10","S","false","cov_miR_10","viralmirna","100.0","0.0"
"-100.0","100.0","CREB1","CREB1","T","false","CREB1","viralmirna","0.0","0.0"
"-100.0","100.0","TCF4","TCF4","T","false","TCF4","viralmirna","0.0","0.0"
"-100.0","100.0","NR5A2","NR5A2","T","false","NR5A2","viralmirna","0.0","0.0"
"-100.0","100.0","PDPK1","PDPK1","I","false","PDPK1","viralmirna","0.0","0.0"
"-100.0","100.0","SP1","SP1","T","false","SP1","viralmirna","0.0","0.0"
"-100.0","100.0","SMAD2","SMAD2","I","false","SMAD2","viralmirna","0.0","0.0"
"-100.0","100.0","CEBPA","CEBPA","T","false","CEBPA","viralmirna","0.0","0.0"
"-100.0","100.0","USF1","USF1","T","false","USF1","viralmirna","0.0","0.0"
"-100.0","100.0","DUSP1","DUSP1","I","false","DUSP1","viralmirna","0.0","0.0"
"-100.0","100.0","RUNX2","RUNX2","T","false","RUNX2","viralmirna","0.0","0.0"
"-100.0","100.0","FOXO3","FOXO3","T","false","FOXO3","viralmirna","0.0","0.0"
"-100.0","100.0","TWIST1","TWIST1","T","false","TWIST1","viralmirna","0.0","0.0"
"-100.0","100.0","AKT2","AKT2","I","false","AKT2","viralmirna","0.0","0.0"
"-100.0","100.0","CTNNB1","CTNNB1","I","false","CTNNB1","viralmirna","0.0","0.0"
"-100.0","100.0","PTEN","PTEN","I","false","PTEN","viralmirna","0.0","0.0"
"100.0","0.0","NFATC1","NFATC1","T","false","NFATC1","viralmirna","100.0","0.0"
"-66.6666666666667","66.6666666666667","PPP2R5C","PPP2R5C","I","false","PPP2R5C","viralmirna","0.0","33.3333333333333"
"100.0","0.0","CREM","CREM","T","false","CREM","viralmirna","100.0","0.0"
"33.3333333333333","0.0","CAMK4","CAMK4","I","false","CAMK4","viralmirna","33.3333333333333","66.6666666666667"
"-50.0","50.0","MAPK3","MAPK3","I","false","MAPK3","viralmirna","0.0","50.0"
"100.0","0.0","ESR2","ESR2","T","false","ESR2","viralmirna","100.0","0.0"
"100.0","0.0","PPARG","PPARG","I","false","PPARG","viralmirna","100.0","0.0"
"100.0","0.0","PPARA","PPARA","T","false","PPARA","viralmirna","100.0","0.0"
"100.0","0.0","NR1H3","NR1H3","I","false","NR1H3","viralmirna","100.0","0.0"
"100.0","0.0","RBPJ","RBPJ","T","false","RBPJ","viralmirna","100.0","0.0"
"100.0","0.0","ELK1","ELK1","T","false","ELK1","viralmirna","100.0","0.0"
"100.0","0.0","IRF9","IRF9","T","false","IRF9","viralmirna","100.0","0.0"
"100.0","0.0","STAT2","STAT2","T","false","STAT2","viralmirna","100.0","0.0"
"100.0","0.0","PTPN6","PTPN6","I","false","PTPN6","viralmirna","100.0","0.0"
"100.0","0.0","GATA3","GATA3","T","false","GATA3","viralmirna","100.0","0.0"
"100.0","0.0","ESR1","ESR1","T","false","ESR1","viralmirna","100.0","0.0"
"-100.0","100.0","HDAC6","HDAC6","I","false","HDAC6","viralmirna","0.0","0.0"
"100.0","0.0","ZBTB16","ZBTB16","I","false","ZBTB16","viralmirna","100.0","0.0"
"100.0","0.0","EGFR","EGFR","I","false","EGFR","viralmirna","100.0","0.0"
"-100.0","100.0","MAPK14","MAPK14","I","false","MAPK14","viralmirna","0.0","0.0"
"50.0","0.0","ITCH","ITCH","I","false","ITCH","viralmirna","50.0","50.0"
"100.0","0.0","EP300","EP300","I","false","EP300","viralmirna","100.0","0.0"
"-100.0","100.0","HIF1AN","HIF1AN","I","false","HIF1AN","viralmirna","0.0","0.0"
"100.0","0.0","JUN","JUN","T","false","JUN","viralmirna","100.0","0.0"
"100.0","0.0","MAPK8","MAPK8","I","false","MAPK8","viralmirna","100.0","0.0"
"100.0","0.0","STAT3","STAT3","T","false","STAT3","viralmirna","100.0","0.0"
"50.0","0.0","JAK1","JAK1","I","false","JAK1","viralmirna","50.0","50.0"
"100.0","0.0","BCL3","BCL3","T","false","BCL3","viralmirna","100.0","0.0"
"-100.0","100.0","GSK3A","GSK3A","I","false","GSK3A","viralmirna","0.0","0.0"
"100.0","0.0","SIRT1","SIRT1","I","false","SIRT1","viralmirna","100.0","0.0"
"100.0","0.0","ELAVL1","ELAVL1","I","false","ELAVL1","viralmirna","100.0","0.0"
"66.6666666666667","0.0","CASP3","CASP3","I","false","CASP3","viralmirna","66.6666666666667","33.3333333333333"
